info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/zq/24ssn_vd1p9fjt4khx11_vpc0000gp/T/chromatic--26912-Ny7bBJtv4czM
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nob/dev/react-ui-shelf/.storybook/storybook-init-framework-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/.storybook/preview.js-generated-config-entry.js /Users/nob/dev/react-ui-shelf/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 737/757 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 738/757 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 739/757 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 739/758 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 740/758 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 740/759 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 740/760 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 740/761 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 740/762 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 68% building 741/762 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 68% building 741/763 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 741/764 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 68% building 741/765 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 741/766 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 742/766 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 743/766 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 744/766 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 745/766 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 746/766 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 747/766 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 748/766 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 749/766 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 750/766 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 751/766 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 752/766 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 753/766 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 753/767 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 753/768 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 753/769 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 753/770 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 753/771 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 754/771 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 755/771 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 756/771 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 756/772 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 756/773 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 756/774 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 756/775 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 756/776 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 757/776 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 757/777 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 758/777 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 759/777 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 760/777 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 760/778 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 760/779 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 68% building 761/779 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 68% building 762/779 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 68% building 763/779 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 68% building 764/779 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 68% building 766/779 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 68% building 766/780 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 767/780 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 768/780 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 769/780 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 769/781 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 769/782 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 770/782 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 771/782 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 771/783 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 771/784 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 771/785 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 772/785 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 773/785 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 773/786 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 773/787 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 773/788 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 774/788 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 775/788 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 776/788 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 776/789 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 777/789 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 777/790 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 778/790 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 779/790 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 780/790 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 780/791 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 780/792 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 781/792 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 781/793 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 782/793 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 783/793 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 784/793 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 785/793 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 786/793 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 787/793 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 788/793 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 789/793 modules 4 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 789/794 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 789/795 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 789/796 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 790/796 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 790/797 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 790/798 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 790/799 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 790/800 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 69% building 791/800 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 69% building 792/800 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 69% building 792/801 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 792/802 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 792/803 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 793/803 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 793/804 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 793/805 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 793/806 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 793/807 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 794/807 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 795/807 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 796/807 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 797/807 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 798/807 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 799/807 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 800/807 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 800/808 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 800/809 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 800/810 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 800/811 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 800/812 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 800/813 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 801/813 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 802/814 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 803/814 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 803/815 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 803/816 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 803/817 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 803/818 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 804/818 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 805/818 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 805/819 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 68% building 806/820 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 68% building 806/821 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 68% building 807/821 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 807/823 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 807/824 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 808/824 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 809/824 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 810/824 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 811/824 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 812/824 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 813/824 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 813/825 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 69% building 813/826 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 68% building 813/827 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 813/828 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 813/829 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 68% building 813/830 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 814/830 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 814/831 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 815/831 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 816/831 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 817/831 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 818/831 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 818/833 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 818/834 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/property.js
<s> [webpack.Progress] 68% building 819/834 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/property.js
<s> [webpack.Progress] 68% building 819/835 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 68% building 820/835 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 68% building 821/835 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 69% building 822/835 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 69% building 823/835 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 69% building 823/836 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 823/837 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 823/838 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 824/838 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 824/839 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 825/839 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 826/839 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 827/839 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 828/839 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 828/840 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 69% building 829/840 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 69% building 830/840 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 69% building 831/840 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 69% building 831/841 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 69% building 832/841 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 69% building 832/842 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 69% building 832/843 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 69% building 833/843 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 69% building 833/844 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 833/845 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 834/845 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 835/845 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 835/846 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 69% building 835/847 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 69% building 835/848 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 69% building 835/849 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 835/850 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 68% building 835/851 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/isObject.js
